author;prestretch;stretch;voltage
Godaba 2017;2;2,011346709;1,369389897
Godaba 2017;2;2,013687663;1,941080806
Godaba 2017;2;2,013769023;1,665676576
Godaba 2017;2;2,017204272;2,781091446
Godaba 2017;2;2,017285632;2,505687215
Godaba 2017;2;2,017690954;1,133673412
Godaba 2017;2;2,017772314;0,858269181
Godaba 2017;2;2,017853674;0,582864951
Godaba 2017;2;2,017935035;0,30746072
Godaba 2017;2;2,019883981;2,206099286
Godaba 2017;2;2,023791324;3,139444441
Godaba 2017;2;2,028296131;3,466346999
Godaba 2017;2;2,038427235;3,762690471
Godaba 2017;2;2,041925811;4,056898678
Godaba 2017;2;2,051028085;4,397048976
Godaba 2017;2;2,054280849;4,714205774
Godaba 2017;2;2,073026605;4,978482151
Godaba 2017;2;2,085274853;5,390427793
Godaba 2017;2;2,102936089;5,684740342
Godaba 2017;2;2,11662453;6,076388966
Godaba 2017;2;2,134435425;6,470949182
Godaba 2017;2;2,15248999;6,799243147
Godaba 2017;2;2,169034461;7,081029067
Godaba 2017;2;2,185787439;7,415572643
Godaba 2017;2;2,215265383;7,762057742
Godaba 2017;2;2,244751913;8,07948233
Godaba 2017;2;2,265289725;8,346096755
Godaba 2017;2;2,308293103;8,624600274
Godaba 2017;2;2,335396934;8,916200524
Godaba 2017;2;2,38210904;9,182113613
Godaba 2017;2;2,429347609;9,486479957
Godaba 2017;2;2,49326824;9,758600195
Godaba 2017;2;2,572250389;10,02240993
Godaba 2017;2;2,655016896;10,21990001
Godaba 2017;2;2,737792144;10,38780121
Godaba 2017;2;2,820582186;10,50562892
Godaba 2017;2;2,903381304;10,5927297
Godaba 2017;2;2,986180086;10,68096852
Godaba 2017;2;3,068983239;10,7544129
Godaba 2017;2;3,151785384;10,83127138
Godaba 2017;3;3,001700495;0,623495735
Godaba 2017;3;3,000530634;0,335563884
Godaba 2017;3;3,00946869;1,029308134
Godaba 2017;3;3,015288262;1,355922321
Godaba 2017;3;3,020217333;1,662659469
Godaba 2017;3;3,031769071;2,004914212
Godaba 2017;3;3,03703952;2,369775024
Godaba 2017;3;3,059111509;2,753090136
Godaba 2017;3;3,075946133;3,114683003
Godaba 2017;3;3,098033773;3,445018567
Godaba 2017;3;3,112457595;3,774776069
Godaba 2017;3;3,141947669;4,080203881
Godaba 2017;3;3,169585595;4,384425819
Godaba 2017;3;3,205469547;4,690695557
Godaba 2017;3;3,237175776;4,97885238
Godaba 2017;3;3,278916838;5,282383403
Godaba 2017;3;3,314686439;5,571166277
Godaba 2017;3;3,364077356;5,871971792
Godaba 2017;3;3,420468154;6,14510956
Godaba 2017;3;3,488153542;6,417257534
Godaba 2017;3;3,567132161;6,693016623
Godaba 2017;3;3,649885556;6,934890035
Godaba 2017;3;3,732647693;7,147174562
Godaba 2017;3;3,815433699;7,278658675
Godaba 2017;3;3,898213318;7,431765434
Godaba 2017;3;3,981005377;7,542764934
Godaba 2017;3;4,063802478;7,636693924
Godaba 2017;3;4,146604622;7,713552405
Godaba 2017;3;4,229407775;7,786996783
Godaba 2017;3;4,312213282;7,852474923
Godaba 2017;3;4,395024839;7,897468451
Godaba 2017;3;4,477836061;7,943600012
Godaba 2017;3;4,560645938;7,99428371
Godaba 2017;3;4,643456151;8,043829374
Godaba 2017;3;4,726273424;8,069476324
Godaba 2017;3;4,80908431;8,11674592
Godaba 2017;3;4,876836357;8,163254265
Godaba 2017;4;3,998522895;0,004923683
Godaba 2017;4;3,99891583;0,450564494
Godaba 2017;4;4,010837588;0,944396615
Godaba 2017;4;4,017112198;1,339825571
Godaba 2017;4;4,032171262;1,630157382
Godaba 2017;4;4,048171517;1,946597155
Godaba 2017;4;4,071073843;2,279761508
Godaba 2017;4;4,096172282;2,659399311
Godaba 2017;4;4,12629041;2,938281657
Godaba 2017;4;4,157245151;3,233699635
Godaba 2017;4;4,194056196;3,521439546
Godaba 2017;4;4,235468621;3,824575696
